sam_jump_esq: .word 20, 32
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,14,14,14,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,14,14,14,14,14,14,14,199,199,
199,199,199,199,199,199,199,199,199,199,14,14,14,14,14,14,14,103,14,199,
199,199,199,199,199,199,199,199,199,199,103,32,14,14,32,14,14,14,103,14,
199,199,199,199,199,199,199,199,199,103,32,91,14,32,14,14,14,14,14,14,
199,199,199,199,199,199,199,199,199,32,32,91,14,14,32,14,91,91,14,14,
199,199,199,199,199,199,199,199,199,32,91,14,14,14,91,103,103,103,14,199,
199,199,199,199,199,199,199,199,199,14,14,14,14,91,103,103,32,103,32,199,
199,199,199,199,199,199,199,199,199,199,14,14,14,32,103,32,103,103,103,199,
103,199,199,199,199,199,199,199,199,199,199,14,32,14,32,103,103,103,103,103,
14,199,199,199,199,199,199,199,199,199,199,199,199,103,103,91,91,91,103,103,
14,199,199,199,199,199,199,199,199,199,199,32,14,14,14,103,103,103,103,14,
199,199,199,199,199,199,199,199,199,199,32,32,32,32,14,14,103,103,103,103,
199,199,199,199,199,199,199,199,199,199,32,91,91,91,91,14,103,103,103,103,
199,14,14,199,199,199,199,199,199,199,199,32,32,14,14,103,103,103,103,199,
199,14,14,32,14,199,199,199,199,199,14,103,103,103,103,103,103,103,103,103,
14,14,32,14,14,14,199,199,199,103,103,14,103,103,103,103,103,103,103,103,
103,14,32,14,14,14,14,199,199,103,103,103,91,103,103,103,103,103,103,91,
103,14,14,199,199,14,14,199,199,199,103,103,103,199,199,199,103,103,103,91,
103,14,199,199,199,199,199,199,199,199,199,14,103,103,14,199,103,103,14,103,
199,199,199,199,199,199,199,199,199,199,199,14,14,14,14,14,199,103,14,103,
199,199,199,199,199,199,199,199,199,199,199,199,32,32,14,14,199,103,103,103,
199,199,199,199,199,199,199,199,199,199,199,14,14,14,32,14,199,199,14,14,
199,199,199,199,199,199,199,199,199,199,14,14,14,14,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,14,14,14,14,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
0,0,0,0,0,0,0,0,199,199,199,199,199,199,199,199,199,199,199,199,
7,7,7,0,0,18,88,0,0,0,0,0,0,0,0,0,0,0,0,0,


